



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:19:29 4 February 2026                                                 |
     | EAF source library label:                                                                             |
     | FLUX file label:             SRO_FW_Layer1                                                            |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:19:29 4 February 2026                                                 |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:19:29 4 February 2026                                                 |
     | fileroot :                   SRO_FW_Layer1_Borated Heavy Conc                                         |
     | name of FILES file:          files_SRO_FW_Layer1                                                      |
     | FISPACT title:               * SRO_FW_Layer1_Borated Heavy Concrete                                   |
     |                                                                                                       |
     | See the SRO_FW_Layer1_Borated Heavy Concrete_SRO.log file                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================






                                   -------------------------------------------------------------------------------
                                   | NB: IN FOLLOWING TABLES                                                     |
                                   |                         ? MEANS CONVERGENCE NOT REACHED FOR NUCLIDE         |
                                   |                         & MEANS GAMMA SPECTRUM IS APPROXIMATELY CALCULATED  |
                                   |                         # MEANS NUCLIDE IS STABLE                           |
                                   |                         > MEANS NUCLIDE WAS PRESENT BEFORE IRRADIATION      |
                                   -------------------------------------------------------------------------------
                                   |                                                                             |
                                   |                                                                             |
                                   V                                                                             V
1 * * * TIME INTERVAL   1 * * * * * * * TIME IS   4.3810E+03 SECS OR  1.2169E+00 HOURS * * * ELAPSED TIME IS   1.217 h   * * * FLUX AMP IS  2.2204E-16 /cm^2/s  * * *
  NUCLIDE        ATOMS         GRAMS        Bq       b-Energy    a-Energy   g-Energy    DOSE RATE   INGESTION  INHALATION   HALF LIFE                        
0  ALPHA BECQUERELS = 1.686374E+02  BETA BECQUERELS = 4.493383E+01  GAMMA BECQUERELS = 0.000000E+00
0  TOTAL ACTIVITY FOR ALL MATERIALS     2.13571E+02 Bq
   TOTAL ACTIVITY EXCLUDING TRITIUM     2.13571E+02 Bq
0  TOTAL ALPHA HEAT PRODUCTION          1.21179E-13 kW
   TOTAL BETA  HEAT PRODUCTION          3.60933E-15 kW
   TOTAL GAMMA HEAT PRODUCTION          1.10890E-15 kW              TOTAL HEAT PRODUCTION 1.25897E-13 kW
0  INITIAL TOTAL MASS OF MATERIAL       1.00000E+00 kg              TOTAL HEAT EX TRITIUM 1.25897E-13 kW
0  TOTAL MASS OF MATERIAL               1.00000E+00 kg
   NEUTRON  FLUX DURING INTERVAL        2.22045E-16 n/cm^2/s
0  NUMBER OF FISSIONS                   0.00000E+00                 BURN-UP OF ACTINIDES  0.00000E+00 %
0  INGESTION  HAZARD FOR ALL MATERIALS  0.00000E+00 Sv/kg
   INHALATION HAZARD FOR ALL MATERIALS  0.00000E+00 Sv/kg
0  INGESTION  HAZARD EXCLUDING TRITIUM  0.00000E+00 Sv/kg
   INHALATION HAZARD EXCLUDING TRITIUM  0.00000E+00 Sv/kg
0  Total Displacement Rate (n,Ddiss) =  3.67184E-14 Displacements/sec  =  1.65058E-39 Displacements Per Atom/sec  =  5.20884E-32 DPA/year
   Total Displacement Rate (n,Dinel) =  1.65861E-13 Displacements/sec  =  7.45588E-39 Displacements Per Atom/sec  =  2.35290E-31 DPA/year
   Total Displacement Rate (n,Del  ) =  2.95380E-12 Displacements/sec  =  1.32780E-37 Displacements Per Atom/sec  =  4.19023E-30 DPA/year
   Total Displacement Rate (n,Dtot ) =  3.17812E-12 Displacements/sec  =  1.42864E-37 Displacements Per Atom/sec  =  4.50845E-30 DPA/year
0  KERMA RATE (n,Kktot) =  1.91599E-09 eV/sec = 3.06976E-31 kW/kg = 6.62946E-34 kW/cm^3
   KERMA RATE (n,Kphot) =  3.56402E-10 eV/sec = 5.71019E-32 kW/kg = 1.23317E-34 kW/cm^3
   KERMA RATE (n,Kalph) =  2.35599E-10 eV/sec = 3.77472E-32 kW/kg = 8.15188E-35 kW/cm^3
   KERMA RATE (n,Kprot) =  6.11876E-11 eV/sec = 9.80334E-33 kW/kg = 2.11713E-35 kW/cm^3
   KERMA RATE (n,Kdiss) =  4.28966E-10 eV/sec = 6.87280E-32 kW/kg = 1.48425E-34 kW/cm^3
   KERMA RATE (n,Kfiss) =  5.59710E-11 eV/sec = 8.96754E-33 kW/kg = 1.93663E-35 kW/cm^3
   KERMA RATE (n,Kinel) =  6.33913E-10 eV/sec = 1.01564E-31 kW/kg = 2.19338E-34 kW/cm^3
   KERMA RATE (n,Knone) =  1.16633E-09 eV/sec = 1.86867E-31 kW/kg = 4.03559E-34 kW/cm^3
   KERMA RATE (n,Kel  ) =  1.19792E-09 eV/sec = 1.91927E-31 kW/kg = 4.14486E-34 kW/cm^3
   KERMA RATE (n,Ktot ) =  2.36425E-09 eV/sec = 3.78794E-31 kW/kg = 8.18045E-34 kW/cm^3
0  GAS   RATE (n,Xa   ) =  6.15365E-17 atoms per sec =  2.76622E-36 appm/sec
   GAS   RATE (n,Xh   ) =  2.30370E-22 atoms per sec =  1.03557E-41 appm/sec
   GAS   RATE (n,Xt   ) =  3.24587E-19 atoms per sec =  1.45910E-38 appm/sec
   GAS   RATE (n,Xd   ) =  1.04863E-18 atoms per sec =  4.71387E-38 appm/sec
   GAS   RATE (n,Xp   ) =  1.30928E-17 atoms per sec =  5.88552E-37 appm/sec
0  GAS   RATE (a decay) =  1.68637E+02 atoms per sec =  7.58067E-18 appm/sec
0  APPM OF He  4    =  3.3211E-14
   APPM OF He  3    =  4.5627E-38
   APPM OF H   3    =  3.3221E-35
   APPM OF H   2    =  9.3163E+00
   APPM OF H   1    =  8.1002E+04



                                               COMPOSITION  OF  MATERIAL  BY  ELEMENT
                                               --------------------------------------
0                                                             BETA                     GAMMA                     ALPHA
                      ATOMS      GRAM-ATOMS     GRAMS      CURIES-MeV      kW        CURIES-MeV      kW        CURIES-MeV      kW

    1       H       1.8021E+24   2.9925E+00   3.0163E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
    5       B       2.3295E+23   3.8682E-01   4.1823E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
    6       C       2.2313E+23   3.7051E-01   4.4503E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
    7       N       2.1261E+22   3.5304E-02   4.9450E-01   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
    8       O       1.2005E+25   1.9934E+01   3.1894E+02   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   11       Na      1.1657E+23   1.9358E-01   4.4503E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   12       Mg      1.3477E+23   2.2379E-01   5.4392E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   13       Al      1.1036E+23   1.8326E-01   4.9447E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   14       Si      4.7288E+23   7.8523E-01   2.2054E+01   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   15       P       3.9416E+22   6.5452E-02   2.0273E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   16       S       1.5788E+22   2.6216E-02   8.4060E-01   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   17       Cl      3.3599E+21   5.5793E-03   1.9780E-01   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   19       K       1.8278E+22   3.0352E-02   1.1867E+00   5.2918E-10   3.1370E-15   1.5651E-10   9.2780E-16   0.0000E+00   0.0000E+00
   20       Ca      9.8893E+23   1.6422E+00   6.5815E+01   4.5234E-17   2.6815E-22   9.7351E-19   5.7710E-24   0.0000E+00   0.0000E+00
   21       Sc      1.3396E+19   2.2244E-05   1.0000E-03   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   22       Ti      2.1774E+22   3.6157E-02   1.7307E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   23       V       1.2451E+22   2.0675E-02   1.0532E+00   2.0695E-18   1.2268E-23   1.8788E-16   1.1138E-21   0.0000E+00   0.0000E+00
   24       Cr      1.3782E+20   2.2886E-04   1.1900E-02   2.3052E-17   1.3665E-22   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   25       Mn      2.8237E+21   4.6889E-03   2.5760E-01   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   26       Fe      6.0190E+24   9.9948E+00   5.5816E+02   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   27       Co      5.3035E+20   8.8066E-04   5.1900E-02   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   30       Zn      9.1167E+19   1.5139E-04   9.9000E-03   1.2538E-17   7.4325E-23   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   31       Ga      6.4520E+20   1.0714E-03   7.4700E-02   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   34       Se      1.9067E+19   3.1662E-05   2.5000E-03   3.0525E-20   1.8096E-25   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   37       Rb      5.2141E+19   8.6582E-05   7.4000E-03   1.4632E-11   8.6738E-17   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   38       Sr      2.5459E+21   4.2275E-03   3.7040E-01   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   39       Y       3.9964E+19   6.6362E-05   5.9000E-03   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   40       Zr      3.8949E+19   6.4676E-05   5.9000E-03   4.1825E-17   2.4794E-22   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   51       Sb      1.4838E+19   2.4639E-05   3.0000E-03   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   55       Cs      6.7967E+18   1.1286E-05   1.5000E-03   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   56       Ba      1.4296E+20   2.3739E-04   3.2600E-02   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   57       La      1.1576E+20   1.9222E-04   2.6700E-02   2.1641E-14   1.2829E-19   7.2905E-13   4.3219E-18   0.0000E+00   0.0000E+00
   58       Ce      1.6160E+20   2.6835E-04   3.7600E-02   6.4351E-15   3.8147E-20   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   59       Pr      3.0002E+20   4.9820E-04   7.0200E-02   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   60       Nd      4.1334E+19   6.8637E-05   9.9000E-03   1.5905E-18   9.4284E-24   0.0000E+00   0.0000E+00   4.8587E-15   2.8803E-20
   62       Sm      1.6020E+19   2.6602E-05   4.0000E-03   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   3.0791E-11   1.8253E-16
   63       Eu      3.9629E+18   6.5805E-06   1.0000E-03   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   65       Tb      1.3263E+19   2.2023E-05   3.5000E-03   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   66       Dy      3.7060E+18   6.1540E-06   1.0000E-03   1.3281E-21   7.8728E-27   0.0000E+00   0.0000E+00   1.1611E-21   6.8833E-27
   70       Yb      3.4802E+18   5.7791E-06   1.0000E-03   1.4686E-17   8.7060E-23   0.0000E+00   0.0000E+00   2.0144E-17   1.1942E-22
   71       Lu      4.7498E+19   7.8872E-05   1.3800E-02   5.7750E-12   3.4235E-17   9.3208E-12   5.5254E-17   0.0000E+00   0.0000E+00
   72       Hf      3.3740E+18   5.6027E-06   1.0000E-03   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   4.0117E-18   2.3781E-23
   73       Ta      6.6562E+18   1.1053E-05   2.0000E-03   3.3153E-20   1.9653E-25   1.4818E-19   8.7842E-25   0.0000E+00   0.0000E+00
   90       Th      1.2717E+19   2.1117E-05   4.9000E-03   7.0037E-12   4.1518E-17   6.6791E-13   3.9594E-18   2.1909E-09   1.2988E-14
   92       U       1.4927E+19   2.4787E-05   5.9000E-03   5.2240E-11   3.0968E-16   1.9831E-11   1.1756E-16   1.8220E-08   1.0801E-13



                                               GAMMA SPECTRUM AND ENERGIES/SECOND
                                               ----------------------------------

     NEUTRONS PER SECOND ARISING FROM SPONTANEOUS FISSION                    7.95550E-05    Calculated density (g/cc)    2.16
     POWER FROM ALPHA PARTICLES (MeV per Second)                             7.56338E+02
     POWER FROM BETA  PARTICLES (MeV per Second)                             2.25277E+01
     TOTAL GAMMA POWER FROM ACTIVATION  (MeV per Second)                     6.92118E+00    Total gammas (per cc per second)      5.34545E-02
     GAMMA RAY POWER FROM ACTIVATION DECAY  MeV/s    (  0.000-  0.010 MeV)   1.44081E-02    Gammas per group (per cc per second)  6.22314E-03
                                                     (  0.010-  0.020 MeV)   1.93289E-01                                          2.78284E-02
                                                     (  0.020-  0.050 MeV)   2.86007E-03                                          1.76474E-04
                                                     (  0.050-  0.100 MeV)   6.03829E-02                                          1.73871E-03
                                                     (  0.100-  0.200 MeV)   4.66306E-01                                          6.71357E-03
                                                     (  0.200-  0.300 MeV)   1.58432E-01                                          1.36860E-03
                                                     (  0.300-  0.400 MeV)   2.07507E-01                                          1.28038E-03
                                                     (  0.400-  0.600 MeV)   1.54590E-03                                          6.67707E-06
                                                     (  0.600-  0.800 MeV)   6.06065E-03                                          1.86980E-05
                                                     (  0.800-  1.000 MeV)   3.78549E-09                                          9.08349E-12
                                                     (  1.000-  1.220 MeV)   2.62913E-09                                          5.11519E-12
                                                     (  1.220-  1.440 MeV)   2.06492E-02                                          3.35294E-05
                                                     (  1.440-  1.660 MeV)   5.78941E+00                                          8.06634E-03
                                                     (  1.660-  2.000 MeV)   6.85537E-10                                          8.09009E-13
                                                     (  2.000-  2.500 MeV)   3.41056E-10                                          3.27354E-13
                                                     (  2.500-  3.000 MeV)   8.39351E-11                                          6.59151E-14
                                                     (  3.000-  4.000 MeV)   2.58416E-11                                          1.59450E-14
                                                     (  4.000-  5.000 MeV)   1.34709E-12                                          6.46486E-16
                                                     (  5.000-  6.500 MeV)   0.00000E+00                                          0.00000E+00
                                                     (  6.500-  8.000 MeV)   0.00000E+00                                          0.00000E+00
                                                     (  8.000- 10.000 MeV)   0.00000E+00                                          0.00000E+00
                                                     ( 10.000- 12.000 MeV)   0.00000E+00                                          0.00000E+00
                                                     ( 12.000- 14.000 MeV)   0.00000E+00                                          0.00000E+00
                                                     ( 14.000- 20.000 MeV)   0.00000E+00                                          0.00000E+00

GAMMA SPECTRUM END


    DOSE RATE (PLANE SOURCE) FROM GAMMAS WITH ENERGY 0-20 MeV IS            1.82407E-09 Sieverts/hour   ( 1.82407E-07 Rems/hour)




                                                                           DOMINANT NUCLIDES
                                                                           -----------------

      NUCLIDE   ACTIVITY    PERCENT  NUCLIDE     HEAT      PERCENT  NUCLIDE  DOSE RATE    PERCENT  NUCLIDE  INGESTION    PERCENT  NUCLIDE  INHALATION   PERCENT 
                  (Bq)      ACTIVITY             (kW)       HEAT              (Sv/hr)    DOSE RATE            (Sv)      INGESTION            (Sv)     INHALATION
       Total   2.1357E+02             Total   1.2590E-13             Total   1.8241E-09             Total   0.0000E+00             Total   0.0000E+00
    1  U 238   7.2850E+01  34.11E+00  U 234   5.6080E-14  44.54E+00  K  40   1.7141E-09  93.97E+00          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
    2  U 234   7.2058E+01  33.74E+00  U 238   4.9840E-14  39.59E+00  Lu176   5.0171E-11  27.51E-01          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
    3  K  40   3.7567E+01  17.59E+00  Th232   1.3033E-14  10.35E+00  U 235   4.6000E-11  25.22E-01          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
    4  Th232   1.9881E+01  93.09E-01  K  40   4.0648E-15  32.29E-01  La138   7.2774E-12  39.90E-02          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
    5  Rb 87   6.6264E+00  31.03E-01  U 235   2.5158E-15  19.98E-01  U 234   3.3095E-12  18.14E-02          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
    6  U 235   3.3560E+00  15.71E-01  Sm147   1.8252E-16  14.50E-02  U 238   2.4267E-12  13.30E-02          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
    7  Lu176   7.1865E-01  33.65E-02  Lu176   8.9489E-17  71.08E-03  Th232   7.7442E-13  42.46E-03          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
    8  Sm147   4.9296E-01  23.08E-02  Rb 87   8.6738E-17  68.90E-03  V  50   2.0137E-15  11.04E-05          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
    9  La138   2.2088E-02  10.34E-03  La138   4.4502E-18  35.35E-04  Ca 48   7.1065E-18  38.96E-08          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
   10  Nd144   9.4359E-05  44.18E-06  Ce136   3.6356E-20  28.88E-06  Ta180m  7.7155E-19  42.30E-09          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
   11  Ce136   9.3809E-05  43.92E-06  Nd144   2.8803E-20  22.88E-06          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
   12  Sm149   2.4314E-05  11.38E-06  Sm149   7.2835E-21  57.85E-07          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
   13  Ce142   7.8901E-06  36.94E-07  Sm148   1.7979E-21  14.28E-07          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
   14  Sm148   5.6502E-06  26.46E-07  Ce142   1.7915E-21  14.23E-07          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
   15  V  50   4.8835E-06  22.87E-07  V  50   1.1260E-21  89.44E-08          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
   16  Zr 94   1.3517E-06  63.29E-08  Ca 48   2.7392E-22  21.76E-08          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
   17  Ca 48   7.6637E-07  35.88E-08  Zr 94   2.4730E-22  19.64E-08          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
   18  Yb168   7.6442E-07  35.79E-08  Yb168   2.0648E-22  16.40E-08          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
   19  Cr 50   7.3074E-07  34.22E-08  Cr 50   1.3665E-22  10.85E-08          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
   20  Zn 64   4.2339E-07  19.82E-08  Zn 64   7.4325E-23  59.04E-09          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00          0.0000E+00  00.00E+00
       Rest    9.5496E-08  44.71E-09  Rest    3.5123E-23  27.90E-09  Rest    0.0000E+00  00.00E+00  Rest    0.0000E+00  00.00E+00  Rest    0.0000E+00  00.00E+00

      NUCLIDE  GAMMA HEAT   PERCENT  NUCLIDE   BETA HEAT   PERCENT 
                  (kW)       GAMMA               (kW)       BETA
       Total   1.1089E-15             Total   3.6093E-15
    1  K  40   9.2780E-16  83.67E+00  K  40   3.1370E-15  86.91E+00
    2  U 235   8.7974E-17  79.33E-01  U 234   1.6329E-16  45.24E-01
    3  Lu176   5.5254E-17  49.83E-01  U 238   1.1915E-16  33.01E-01
    4  U 234   1.6742E-17  15.10E-01  Rb 87   8.6738E-17  24.03E-01
    5  U 238   1.2841E-17  11.58E-01  Th232   4.1518E-17  11.50E-01
    6  La138   4.3219E-18  38.97E-02  Lu176   3.4235E-17  94.85E-02
    7  Th232   3.9594E-18  35.71E-02  U 235   2.7245E-17  75.49E-02
    8  V  50   1.1138E-21  10.04E-05  La138   1.2829E-19  35.54E-04
    9  Ca 48   5.7710E-24  52.04E-08  Ce136   3.6356E-20  10.07E-04
   10  Ta180m  8.7842E-25  79.22E-09  Ce142   1.7915E-21  49.64E-06
   11          0.0000E+00  00.00E+00  Ca 48   2.6815E-22  74.29E-07
   12          0.0000E+00  00.00E+00  Zr 94   2.4730E-22  68.52E-07
   13          0.0000E+00  00.00E+00  Cr 50   1.3665E-22  37.86E-07
   14          0.0000E+00  00.00E+00  Yb168   8.7060E-23  24.12E-07
   15          0.0000E+00  00.00E+00  Zn 64   7.4325E-23  20.59E-07
   16          0.0000E+00  00.00E+00  V  50   1.2268E-23  33.99E-08
   17          0.0000E+00  00.00E+00  Nd148   5.3294E-24  14.77E-08
   18          0.0000E+00  00.00E+00  Nd150   4.0990E-24  11.36E-08
   19          0.0000E+00  00.00E+00  Zr 96   6.4266E-25  17.81E-09
   20          0.0000E+00  00.00E+00  Ta180m  1.9653E-25  54.45E-10
       Rest    0.0000E+00  00.00E+00  Rest    1.8883E-25  52.32E-10
1 * * * TIME INTERVAL   2 * * * * * * * TIME IS   5.0000E+01 SECS * * * ELAPSED TIME IS   1.231 h   * * * FLUX AMP IS  1.6100E+11 /cm^2/s  * * * * * * * * * * * * * *
  NUCLIDE        ATOMS         GRAMS        Bq       b-Energy    a-Energy   g-Energy    DOSE RATE   INGESTION  INHALATION   HALF LIFE                        
                                                        kW          kW         kW         Sv/hr      DOSE(Sv)    DOSE(Sv)    seconds                         

  H   1    #> 1.80194E+24   3.016E+00   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  H   2    #> 2.07247E+20   6.931E-04   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  He  4    #  2.20244E+12   1.464E-11   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Li  7    #  1.65609E+12   1.929E-11   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  B  10    #> 4.61238E+22   7.669E-01   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  B  11    #> 1.86825E+23   3.415E+00   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  C  12    #> 2.20653E+23   4.397E+00   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  C  13    #> 2.47674E+21   5.348E-02   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  N  14    #> 2.11830E+22   4.926E-01   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  N  15    #> 7.78146E+19   1.938E-03   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  O  16    #> 1.19762E+25   3.181E+02   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  O  17    #> 4.56181E+21   1.288E-01   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  O  18    #> 2.40095E+22   7.176E-01   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Na 23    #> 1.16575E+23   4.450E+00   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Mg 24    #> 1.06454E+23   4.240E+00   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Mg 25    #> 1.34769E+22   5.592E-01   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Mg 26    #> 1.48380E+22   6.402E-01   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
